5, 1106, -0.5, 1.0, -4.5, 3.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 20.0
5, 1107, -0.5, 1.0, -4.5, 3.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 23.5
5, 1108, -0.5, 1.0, -4.5, 4.0, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 29.0
5, 1109, -0.5, 1.0, -4.5, 4.5, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 33.5
5, 1110, -0.5, 1.0, -4.5, 5.0, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 38.0
5, 1111, -0.5, 1.0, -4.0, 0.0, 0, vowels.indexOf(c), 2.5
5, 1112, -0.5, 1.0, -4.0, 0.5, 8, vowels.indexOf(vowels, c), 3.5
5, 1113, -0.5, 1.0, -4.0, 1.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 6.0
5, 1114, -0.5, 1.0, -4.0, 1.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 9.5
5, 1115, -0.5, 1.0, -4.0, 2.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 13.0
5, 1116, -0.5, 1.0, -4.0, 2.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 16.5
5, 1117, -0.5, 1.0, -4.0, 3.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 20.0
5, 1118, -0.5, 1.0, -4.0, 3.5, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 25.0
5, 1119, -0.5, 1.0, -4.0, 4.0, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 29.5
5, 1120, -0.5, 1.0, -4.0, 4.5, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 34.0
5, 1121, -0.5, 1.0, -4.0, 5.0, 70, c.insert(vowels, c, c).indexOf(String.valueOf(vowels, c, c), vowels.indexOf(vowels, c)), 39.0
5, 1122, -0.5, 1.0, -3.5, 0.0, 0, vowels.indexOf(c), 2.5
5, 1123, -0.5, 1.0, -3.5, 0.5, 8, vowels.indexOf(vowels, c), 3.5
5, 1124, -0.5, 1.0, -3.5, 1.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 6.0
5, 1125, -0.5, 1.0, -3.5, 1.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 9.5
5, 1126, -0.5, 1.0, -3.5, 2.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 13.0
5, 1127, -0.5, 1.0, -3.5, 2.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 16.5
5, 1128, -0.5, 1.0, -3.5, 3.0, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 21.0
5, 1129, -0.5, 1.0, -3.5, 3.5, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 25.5
5, 1130, -0.5, 1.0, -3.5, 4.0, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 30.0
5, 1131, -0.5, 1.0, -3.5, 4.5, 70, c.insert(vowels, c, c).indexOf(String.valueOf(vowels, c, c), vowels.indexOf(vowels, c)), 35.0
5, 1132, -0.5, 1.0, -3.5, 5.0, 70, c.insert(vowels, c, c).indexOf(String.valueOf(vowels, c, c), vowels.indexOf(vowels, c)), 40.0
5, 1133, -0.5, 1.0, -3.0, 0.0, 0, vowels.indexOf(c), 2.5
5, 1134, -0.5, 1.0, -3.0, 0.5, 8, vowels.indexOf(vowels, c), 3.5
5, 1135, -0.5, 1.0, -3.0, 1.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 6.0
5, 1136, -0.5, 1.0, -3.0, 1.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 9.5
5, 1137, -0.5, 1.0, -3.0, 2.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 13.0
5, 1138, -0.5, 1.0, -3.0, 2.5, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 17.0
5, 1139, -0.5, 1.0, -3.0, 3.0, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 21.5
5, 1140, -0.5, 1.0, -3.0, 3.5, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 26.0
5, 1141, -0.5, 1.0, -3.0, 4.0, 70, c.insert(vowels, c, c).indexOf(String.valueOf(vowels, c, c), vowels.indexOf(vowels, c)), 31.0
5, 1142, -0.5, 1.0, -3.0, 4.5, 70, c.insert(vowels, c, c).indexOf(String.valueOf(vowels, c, c), vowels.indexOf(vowels, c)), 36.0
5, 1143, -0.5, 1.0, -3.0, 5.0, 70, c.insert(vowels, c, c).indexOf(String.valueOf(vowels, c, c), vowels.indexOf(vowels, c)), 41.0
5, 1144, -0.5, 1.0, -2.5, 0.0, 0, vowels.indexOf(c), 2.5
5, 1145, -0.5, 1.0, -2.5, 0.5, 8, vowels.indexOf(vowels, c), 3.5
5, 1146, -0.5, 1.0, -2.5, 1.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 6.0
5, 1147, -0.5, 1.0, -2.5, 1.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 9.5
5, 1148, -0.5, 1.0, -2.5, 2.0, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 13.0
5, 1149, -0.5, 1.0, -2.5, 2.5, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 17.5
5, 1150, -0.5, 1.0, -2.5, 3.0, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 22.0
5, 1151, -0.5, 1.0, -2.5, 3.5, 70, c.insert(vowels, c, c).indexOf(String.valueOf(vowels, c, c), vowels.indexOf(vowels, c)), 27.0
5, 1152, -0.5, 1.0, -2.5, 4.0, 70, c.insert(vowels, c, c).indexOf(String.valueOf(vowels, c, c), vowels.indexOf(vowels, c)), 32.0
5, 1153, -0.5, 1.0, -2.5, 4.5, 119, Character.offsetByCodePoints(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 39.5
5, 1154, -0.5, 1.0, -2.5, 5.0, 119, Character.offsetByCodePoints(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 45.5
5, 1155, -0.5, 1.0, -2.0, 0.0, 0, vowels.indexOf(c), 2.5
5, 1156, -0.5, 1.0, -2.0, 0.5, 8, vowels.indexOf(vowels, c), 3.5
5, 1157, -0.5, 1.0, -2.0, 1.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 6.0
5, 1158, -0.5, 1.0, -2.0, 1.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 9.5
5, 1159, -0.5, 1.0, -2.0, 2.0, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 13.5
5, 1160, -0.5, 1.0, -2.0, 2.5, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 18.0
5, 1161, -0.5, 1.0, -2.0, 3.0, 70, c.insert(vowels, c, c).indexOf(String.valueOf(vowels, c, c), vowels.indexOf(vowels, c)), 23.0
5, 1162, -0.5, 1.0, -2.0, 3.5, 70, c.insert(vowels, c, c).indexOf(String.valueOf(vowels, c, c), vowels.indexOf(vowels, c)), 28.0
5, 1163, -0.5, 1.0, -2.0, 4.0, 119, Character.offsetByCodePoints(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 35.5
5, 1164, -0.5, 1.0, -2.0, 4.5, 114, Character.codePointCount(Character.forDigit(c, c, c), c.insert(vowels, c, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 41.5
5, 1165, -0.5, 1.0, -2.0, 5.0, 148, Character.offsetByCodePoints(Character.forDigit(c, c, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 56.5
5, 1166, -0.5, 1.0, -1.5, 0.0, 0, vowels.indexOf(c), 2.5
5, 1167, -0.5, 1.0, -1.5, 0.5, 8, vowels.indexOf(vowels, c), 3.5
5, 1168, -0.5, 1.0, -1.5, 1.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 6.0
5, 1169, -0.5, 1.0, -1.5, 1.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 9.5
5, 1170, -0.5, 1.0, -1.5, 2.0, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 14.0
5, 1171, -0.5, 1.0, -1.5, 2.5, 70, c.insert(vowels, c, c).indexOf(String.valueOf(vowels, c, c), vowels.indexOf(vowels, c)), 19.0
5, 1172, -0.5, 1.0, -1.5, 3.0, 119, Character.offsetByCodePoints(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 25.5
5, 1173, -0.5, 1.0, -1.5, 3.5, 114, Character.codePointCount(Character.forDigit(c, c, c), c.insert(vowels, c, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 31.5
5, 1174, -0.5, 1.0, -1.5, 4.0, 148, Character.offsetByCodePoints(Character.forDigit(c, c, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 44.5
5, 1175, -0.5, 1.0, -1.5, 4.5, 148, Character.offsetByCodePoints(Character.forDigit(c, c, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 52.0
5, 1176, -0.5, 1.0, -1.5, 5.0, 148, Character.offsetByCodePoints(Character.forDigit(c, c, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 59.5
5, 1177, -0.5, 1.0, -1.0, 0.0, 0, vowels.indexOf(c), 2.5
5, 1178, -0.5, 1.0, -1.0, 0.5, 8, vowels.indexOf(vowels, c), 3.5
5, 1179, -0.5, 1.0, -1.0, 1.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 6.0
5, 1180, -0.5, 1.0, -1.0, 1.5, 65, vowels.replace(c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 10.0
5, 1181, -0.5, 1.0, -1.0, 2.0, 70, c.insert(vowels, c, c).indexOf(String.valueOf(vowels, c, c), vowels.indexOf(vowels, c)), 15.0
5, 1182, -0.5, 1.0, -1.0, 2.5, 114, Character.codePointCount(Character.forDigit(c, c, c), c.insert(vowels, c, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 21.5
5, 1183, -0.5, 1.0, -1.0, 3.0, 148, Character.offsetByCodePoints(Character.forDigit(c, c, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 32.5
5, 1184, -0.5, 1.0, -1.0, 3.5, 148, Character.offsetByCodePoints(Character.forDigit(c, c, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 40.0
5, 1185, -0.5, 1.0, -1.0, 4.0, 196, Character.offsetByCodePoints(Character.forDigit(c, c, c), vowels.indexOf(vowels, c), Character.codePointCount(c, vowels, c, c), Character.codePointCount(c, vowels, c, c), Character.codePointCount(c, vowels, c, c)), 49.0
5, 1186, -0.5, 1.0, -1.0, 4.5, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 68.0
5, 1187, -0.5, 1.0, -1.0, 5.0, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 79.5
5, 1188, -0.5, 1.0, -0.5, 0.0, 0, vowels.indexOf(c), 2.5
5, 1189, -0.5, 1.0, -0.5, 0.5, 8, vowels.indexOf(vowels, c), 3.5
5, 1190, -0.5, 1.0, -0.5, 1.0, 65, vowels.replace(c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 6.0
5, 1191, -0.5, 1.0, -0.5, 1.5, 156, Character.offsetByCodePoints(Character.forDigit(c, indexOf(), c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 11.5
5, 1192, -0.5, 1.0, -0.5, 2.0, 148, Character.offsetByCodePoints(Character.forDigit(c, c, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 20.5
5, 1193, -0.5, 1.0, -0.5, 2.5, 202, Character.offsetByCodePoints(Character.forDigit(c, c, c), vowels.indexOf(vowels, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 34.0
5, 1194, -0.5, 1.0, -0.5, 3.0, 202, Character.offsetByCodePoints(Character.forDigit(c, c, c), vowels.indexOf(vowels, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 44.5
5, 1195, -0.5, 1.0, -0.5, 3.5, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 56.0
5, 1196, -0.5, 1.0, -0.5, 4.0, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 67.5
5, 1197, -0.5, 1.0, -0.5, 4.5, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 79.0
5, 1198, -0.5, 1.0, -0.5, 5.0, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 90.5
5, 1199, -0.5, 1.0, 0.0, 0.0, 37, vowels.indexOf(Character.MIN_SUPPLEMENTARY_CODE_POINT), 2.5
5, 1200, -0.5, 1.0, 0.0, 0.5, 27, String.valueOf(vowels, c).lastIndexOf(c, c), 3.0
5, 1201, -0.5, 1.0, 0.0, 1.0, 156, Character.offsetByCodePoints(Character.forDigit(c, indexOf(), c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 7.5
5, 1202, -0.5, 1.0, 0.0, 1.5, 234, Character.offsetByCodePoints(Character.forDigit(c, indexOf(), c), vowels.indexOf(vowels, c), Character.offsetByCodePoints(c, c, indexOf(), c, c), Character.offsetByCodePoints(c, c, indexOf(), c, c), Character.offsetByCodePoints(c, c, indexOf(), c, c)), 16.0
5, 1203, -0.5, 1.0, 0.0, 2.0, 202, Character.offsetByCodePoints(Character.forDigit(c, c, c), vowels.indexOf(vowels, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 32.5
5, 1204, -0.5, 1.0, 0.0, 2.5, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 44.0
5, 1205, -0.5, 1.0, 0.0, 3.0, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 55.5
5, 1206, -0.5, 1.0, 0.0, 3.5, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 67.0
5, 1207, -0.5, 1.0, 0.0, 4.0, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 78.5
5, 1208, -0.5, 1.0, 0.0, 4.5, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 90.0
5, 1209, -0.5, 1.0, 0.0, 5.0, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 101.5
5, 1210, 0.0, 1.0, -5.0, 0.0, 8, vowels.indexOf(vowels, c), 4.0
5, 1211, 0.0, 1.0, -5.0, 0.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 7.5
5, 1212, 0.0, 1.0, -5.0, 1.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 11.0
5, 1213, 0.0, 1.0, -5.0, 1.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 14.5
5, 1214, 0.0, 1.0, -5.0, 2.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 18.0
5, 1215, 0.0, 1.0, -5.0, 2.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 21.5
5, 1216, 0.0, 1.0, -5.0, 3.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 25.0
5, 1217, 0.0, 1.0, -5.0, 3.5, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 30.5
5, 1218, 0.0, 1.0, -5.0, 4.0, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 35.0
5, 1219, 0.0, 1.0, -5.0, 4.5, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 39.5
5, 1220, 0.0, 1.0, -5.0, 5.0, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 44.0
5, 1221, 0.0, 1.0, -4.5, 0.0, 8, vowels.indexOf(vowels, c), 4.0
5, 1222, 0.0, 1.0, -4.5, 0.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 7.5
5, 1223, 0.0, 1.0, -4.5, 1.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 11.0
5, 1224, 0.0, 1.0, -4.5, 1.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 14.5
5, 1225, 0.0, 1.0, -4.5, 2.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 18.0
5, 1226, 0.0, 1.0, -4.5, 2.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 21.5
5, 1227, 0.0, 1.0, -4.5, 3.0, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 26.5
5, 1228, 0.0, 1.0, -4.5, 3.5, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 31.0
5, 1229, 0.0, 1.0, -4.5, 4.0, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 35.5
5, 1230, 0.0, 1.0, -4.5, 4.5, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 40.0
5, 1231, 0.0, 1.0, -4.5, 5.0, 70, c.insert(vowels, c, c).indexOf(String.valueOf(vowels, c, c), vowels.indexOf(vowels, c)), 45.0
5, 1232, 0.0, 1.0, -4.0, 0.0, 8, vowels.indexOf(vowels, c), 4.0
5, 1233, 0.0, 1.0, -4.0, 0.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 7.5
5, 1234, 0.0, 1.0, -4.0, 1.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 11.0
5, 1235, 0.0, 1.0, -4.0, 1.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 14.5
5, 1236, 0.0, 1.0, -4.0, 2.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 18.0
5, 1237, 0.0, 1.0, -4.0, 2.5, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 22.5
5, 1238, 0.0, 1.0, -4.0, 3.0, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 27.0
5, 1239, 0.0, 1.0, -4.0, 3.5, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 31.5
5, 1240, 0.0, 1.0, -4.0, 4.0, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 36.0
5, 1241, 0.0, 1.0, -4.0, 4.5, 70, c.insert(vowels, c, c).indexOf(String.valueOf(vowels, c, c), vowels.indexOf(vowels, c)), 41.0
5, 1242, 0.0, 1.0, -4.0, 5.0, 70, c.insert(vowels, c, c).indexOf(String.valueOf(vowels, c, c), vowels.indexOf(vowels, c)), 46.0
5, 1243, 0.0, 1.0, -3.5, 0.0, 8, vowels.indexOf(vowels, c), 4.0
5, 1244, 0.0, 1.0, -3.5, 0.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 7.5
5, 1245, 0.0, 1.0, -3.5, 1.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 11.0
5, 1246, 0.0, 1.0, -3.5, 1.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 14.5
5, 1247, 0.0, 1.0, -3.5, 2.0, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 18.5
5, 1248, 0.0, 1.0, -3.5, 2.5, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 23.0
5, 1249, 0.0, 1.0, -3.5, 3.0, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 27.5
5, 1250, 0.0, 1.0, -3.5, 3.5, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 32.0
5, 1251, 0.0, 1.0, -3.5, 4.0, 70, c.insert(vowels, c, c).indexOf(String.valueOf(vowels, c, c), vowels.indexOf(vowels, c)), 37.0
5, 1252, 0.0, 1.0, -3.5, 4.5, 70, c.insert(vowels, c, c).indexOf(String.valueOf(vowels, c, c), vowels.indexOf(vowels, c)), 42.0
5, 1253, 0.0, 1.0, -3.5, 5.0, 70, c.insert(vowels, c, c).indexOf(String.valueOf(vowels, c, c), vowels.indexOf(vowels, c)), 47.0
5, 1254, 0.0, 1.0, -3.0, 0.0, 8, vowels.indexOf(vowels, c), 4.0
5, 1255, 0.0, 1.0, -3.0, 0.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 7.5
5, 1256, 0.0, 1.0, -3.0, 1.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 11.0
5, 1257, 0.0, 1.0, -3.0, 1.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 14.5
5, 1258, 0.0, 1.0, -3.0, 2.0, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 19.0
5, 1259, 0.0, 1.0, -3.0, 2.5, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 23.5
5, 1260, 0.0, 1.0, -3.0, 3.0, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 28.0
5, 1261, 0.0, 1.0, -3.0, 3.5, 70, c.insert(vowels, c, c).indexOf(String.valueOf(vowels, c, c), vowels.indexOf(vowels, c)), 33.0
5, 1262, 0.0, 1.0, -3.0, 4.0, 70, c.insert(vowels, c, c).indexOf(String.valueOf(vowels, c, c), vowels.indexOf(vowels, c)), 38.0
5, 1263, 0.0, 1.0, -3.0, 4.5, 119, Character.offsetByCodePoints(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 46.0
5, 1264, 0.0, 1.0, -3.0, 5.0, 119, Character.offsetByCodePoints(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 52.0
5, 1265, 0.0, 1.0, -2.5, 0.0, 8, vowels.indexOf(vowels, c), 4.0
5, 1266, 0.0, 1.0, -2.5, 0.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 7.5
